Isolate,Habitat,Country/Province,Clade
ERR375041,Clinical,United Kingdom,Clade A
ERR374759,Clinical,United Kingdom,Clade A
ERR375156,Clinical,United Kingdom,Clade A
ERR374770,Clinical,United Kingdom,Clade A
ERR375483,Clinical,United Kingdom,Clade A
ERR374914,Clinical,United Kingdom,Clade A
ERR985024,Wastewater Mun.,United Kingdom,Clade A
ERR985045,Wastewater Mun.,United Kingdom,Clade A
ERR375099,Clinical,United Kingdom,Clade A
ERR374707,Clinical,United Kingdom,Clade A
SRR14011044,Clinical,Canada/Alberta,Clade A
ERR370011,Clinical,United Kingdom,Clade A
ERR369993,Clinical,United Kingdom,Clade A
ERR377440,Clinical,United Kingdom,Clade A
ERR375109,Clinical,United Kingdom,Clade A
ERR985043,Wastewater Mun.,United Kingdom,Clade A
ERR375029,Clinical,United Kingdom,Clade A
ERR377430,Clinical,United Kingdom,Clade A
ERR374998,Clinical,United Kingdom,Clade A
ERR375498,Clinical,United Kingdom,Clade A
ERR374947,Clinical,United Kingdom,Clade A
ERR985133,Wastewater Mun.,United Kingdom,Clade A
ERR377433,Clinical,United Kingdom,Clade A
ERR375330,Clinical,United Kingdom,Clade A
ERR374989,Clinical,United Kingdom,Clade A
ERR375011,Clinical,United Kingdom,Clade A
ERR370000,Clinical,United Kingdom,Clade A
ERR374793,Clinical,United Kingdom,Clade A
ERR374823,Clinical,United Kingdom,Clade A
ERR374673,Clinical,United Kingdom,Clade A
ERR374893,Clinical,United Kingdom,Clade A
ERR375496,Clinical,United Kingdom,Clade A
ERR375473,Clinical,United Kingdom,Clade A
ERR377442,Clinical,United Kingdom,Clade A
ERR375585,Clinical,United Kingdom,Clade A
ERR374767,Clinical,United Kingdom,Clade A
ERR375494,Clinical,United Kingdom,Clade A
ERR375174,Clinical,United Kingdom,Clade A
ERR374987,Clinical,United Kingdom,Clade A
ERR375255,Clinical,United Kingdom,Clade A
ERR388691,Clinical,United Kingdom,Clade A
ERR375027,Clinical,United Kingdom,Clade A
ERR374746,Clinical,United Kingdom,Clade A
ERR374813,Clinical,United Kingdom,Clade A
ERR375157,Clinical,United Kingdom,Clade A
ERR375423,Clinical,United Kingdom,Clade A
ERR985014,Wastewater Mun.,United Kingdom,Clade A
ERR369958,Clinical,United Kingdom,Clade A
ERR985078,Wastewater Mun.,United Kingdom,Clade A
ERR987508,Wastewater Mun.,United Kingdom,Clade A
ERR374737,Clinical,United Kingdom,Clade A
ERR369982,Clinical,United Kingdom,Clade A
ERR375334,Clinical,United Kingdom,Clade A
ERR375538,Clinical,United Kingdom,Clade A
ERR375016,Clinical,United Kingdom,Clade A
ERR985076,Wastewater Mun.,United Kingdom,Clade A
ERR374689,Clinical,United Kingdom,Clade A
ERR369946,Clinical,United Kingdom,Clade A
ERR985123,Wastewater Mun.,United Kingdom,Clade A
ERR375353,Clinical,United Kingdom,Clade A
ERR985047,Wastewater Mun.,United Kingdom,Clade A
ERR374879,Clinical,United Kingdom,Clade A
ERR388714,Clinical,United Kingdom,Clade A
ERR1036055,Wastewater Mun.,United Kingdom,Clade A
ERR375437,Clinical,United Kingdom,Clade A
ERR369956,Clinical,United Kingdom,Clade A
ERR374864,Clinical,United Kingdom,Clade A
ERR377451,Clinical,United Kingdom,Clade A
ERR375439,Clinical,United Kingdom,Clade A
ERR374939,Clinical,United Kingdom,Clade A
ERR377479,Clinical,United Kingdom,Clade A
ERR375246,Clinical,United Kingdom,Clade A
ERR985032,Wastewater Mun.,United Kingdom,Clade A
ERR375163,Clinical,United Kingdom,Clade A
ERR985075,Wastewater Mun.,United Kingdom,Clade A
ERR374762,Clinical,United Kingdom,Clade A
ERR375076,Clinical,United Kingdom,Clade A
ERR377425,Clinical,United Kingdom,Clade A
SRR14026510,Clinical,Canada/Alberta,Clade A
ERR375446,Clinical,United Kingdom,Clade A
ERR375530,Clinical,United Kingdom,Clade A
ERR374735,Clinical,United Kingdom,Clade A
ERR369999,Clinical,United Kingdom,Clade A
ERR374728,Clinical,United Kingdom,Clade A
ERR375154,Clinical,United Kingdom,Clade A
ERR375192,Clinical,United Kingdom,Clade A
ERR369972,Clinical,United Kingdom,Clade A
ERR375506,Clinical,United Kingdom,Clade A
ERR374926,Clinical,United Kingdom,Clade A
ERR369962,Clinical,United Kingdom,Clade A
ERR987566,Wastewater Mun.,United Kingdom,Clade A
ERR375164,Clinical,United Kingdom,Clade A
ERR374732,Clinical,United Kingdom,Clade A
ERR1036070,Wastewater Mun.,United Kingdom,Clade A
ERR375311,Clinical,United Kingdom,Clade A
ERR987645,Wastewater Mun.,United Kingdom,Clade A
ERR375093,Clinical,United Kingdom,Clade A
ERR985030,Wastewater Mun.,United Kingdom,Clade A
ERR987578,Wastewater Mun.,United Kingdom,Clade A
ERR985117,Wastewater Mun.,United Kingdom,Clade A
ERR375488,Clinical,United Kingdom,Clade A
ERR369983,Clinical,United Kingdom,Clade A
ERR985130,Wastewater Mun.,United Kingdom,Clade A
ERR375082,Clinical,United Kingdom,Clade A
ERR374772,Clinical,United Kingdom,Clade A
ERR375017,Clinical,United Kingdom,Clade A
ERR369974,Clinical,United Kingdom,Clade A
ERR375064,Clinical,United Kingdom,Clade A
ERR374957,Clinical,United Kingdom,Clade A
ERR374780,Clinical,United Kingdom,Clade A
ERR1069053,Wastewater Mun.,United Kingdom,Clade A
ERR984978,Wastewater Mun.,United Kingdom,Clade A
ERR987592,Wastewater Mun.,United Kingdom,Clade A
ERR377447,Clinical,United Kingdom,Clade A
ERR1036037,Wastewater Mun.,United Kingdom,Clade A
SRR14011007,Clinical,Canada/Alberta,Clade A
ERR388717,Clinical,United Kingdom,Clade A
ERR388698,Clinical,United Kingdom,Clade A
ERR369967,Clinical,United Kingdom,Clade A
ERR987507,Wastewater Mun.,United Kingdom,Clade A
ERR375522,Clinical,United Kingdom,Clade A
ERR987644,Wastewater Mun.,United Kingdom,Clade A
ERR987605,Wastewater Mun.,United Kingdom,Clade A
ERR374925,Clinical,United Kingdom,Clade A
ERR375257,Clinical,United Kingdom,Clade A
ERR375397,Clinical,United Kingdom,Clade A
ERR375380,Clinical,United Kingdom,Clade A
SRR14011012,Clinical,Canada/Alberta,Clade A
ERR984989,Wastewater Mun.,United Kingdom,Clade A
ERR369948,Clinical,United Kingdom,Clade A
ERR987543,Wastewater Mun.,United Kingdom,Clade A
ERR374810,Clinical,United Kingdom,Clade A
ERR374776,Clinical,United Kingdom,Clade A
ERR985062,Wastewater Mun.,United Kingdom,Clade A
ERR377438,Clinical,United Kingdom,Clade A
ERR375481,Clinical,United Kingdom,Clade A
SRR14026535,Clinical,Canada/Alberta,Clade A
ERR375346,Clinical,United Kingdom,Clade A
ERR375287,Clinical,United Kingdom,Clade A
ERR985102,Wastewater Mun.,United Kingdom,Clade A
ERR985057,Wastewater Mun.,United Kingdom,Clade A
ERR388697,Clinical,United Kingdom,Clade A
ERR985012,Wastewater Mun.,United Kingdom,Clade A
SRR14011024,Clinical,Canada/Alberta,Clade A
ERR375090,Clinical,United Kingdom,Clade A
ERR374899,Clinical,United Kingdom,Clade A
ERR375143,Clinical,United Kingdom,Clade A
ERR377473,Clinical,United Kingdom,Clade A
ERR375288,Clinical,United Kingdom,Clade A
ERR985073,Wastewater Mun.,United Kingdom,Clade A
ERR984997,Wastewater Mun.,United Kingdom,Clade A
ERR374674,Clinical,United Kingdom,Clade A
ERR370007,Clinical,United Kingdom,Clade A
ERR985074,Wastewater Mun.,United Kingdom,Clade A
ERR374965,Clinical,United Kingdom,Clade A
ERR985044,Wastewater Mun.,United Kingdom,Clade A
SRR14011015,Clinical,Canada/Alberta,Clade A
ERR985071,Wastewater Mun.,United Kingdom,Clade A
SRR14010957,Clinical,Canada/Alberta,Clade A
ERR987509,Wastewater Mun.,United Kingdom,Clade A
ERR985066,Wastewater Mun.,United Kingdom,Clade A
ERR375050,Clinical,United Kingdom,Clade A
SRR14010972,Clinical,Canada/Alberta,Clade A
SRR14010952,Clinical,Canada/Alberta,Clade A
ERR985025,Wastewater Mun.,United Kingdom,Clade A
ERR375268,Clinical,United Kingdom,Clade A
ERR375013,Clinical,United Kingdom,Clade A
ERR985129,Wastewater Mun.,United Kingdom,Clade A
SRR14010987,Clinical,Canada/Alberta,Clade A
ERR374849,Clinical,United Kingdom,Clade A
ERR375427,Clinical,United Kingdom,Clade A
SRR14011004,Clinical,Canada/Alberta,Clade A
ERR985107,Wastewater Mun.,United Kingdom,Clade A
ERR374959,Clinical,United Kingdom,Clade A
ERR985061,Wastewater Mun.,United Kingdom,Clade A
ERR374701,Clinical,United Kingdom,Clade A
ERR375219,Clinical,United Kingdom,Clade A
ERR985112,Wastewater Mun.,United Kingdom,Clade A
SRR14010954,Clinical,Canada/Alberta,Clade A
ERR369980,Clinical,United Kingdom,Clade A
ERR1036058,Wastewater Mun.,United Kingdom,Clade A
ERR388723,Clinical,United Kingdom,Clade A
ERR375018,Clinical,United Kingdom,Clade A
ERR987564,Wastewater Mun.,United Kingdom,Clade A
ERR987650,Wastewater Mun.,United Kingdom,Clade A
SRR14010998,Clinical,Canada/Alberta,Clade A
ERR375089,Clinical,United Kingdom,Clade A
ERR375136,Clinical,United Kingdom,Clade A
SRR14026545,Clinical,Canada/Alberta,Clade A
SRR14010995,Clinical,Canada/Alberta,Clade A
ERR374844,Clinical,United Kingdom,Clade A
SRR14010975,Clinical,Canada/Alberta,Clade A
ERR987590,Wastewater Mun.,United Kingdom,Clade A
SRR14010979,Clinical,Canada/Alberta,Clade A
ERR375023,Clinical,United Kingdom,Clade A
SRR14010999,Clinical,Canada/Alberta,Clade A
ERR984991,Wastewater Mun.,United Kingdom,Clade A
ERR374751,Clinical,United Kingdom,Clade A
ERR374698,Clinical,United Kingdom,Clade A
SRR14010991,Clinical,Canada/Alberta,Clade A
ERR375316,Clinical,United Kingdom,Clade A
ERR374828,Clinical,United Kingdom,Clade A
ERR984981,Wastewater Mun.,United Kingdom,Clade A
ERR388724,Clinical,United Kingdom,Clade A
ERR985082,Wastewater Mun.,United Kingdom,Clade A
ERR370029,Clinical,United Kingdom,Clade A
ERR985063,Wastewater Mun.,United Kingdom,Clade A
ERR377474,Clinical,United Kingdom,Clade A
ERR985116,Wastewater Mun.,United Kingdom,Clade A
ERR985033,Wastewater Mun.,United Kingdom,Clade A
ERR985109,Wastewater Mun.,United Kingdom,Clade A
ERR985121,Wastewater Mun.,United Kingdom,Clade A
ERR375462,Clinical,United Kingdom,Clade A
ERR1036031,Wastewater Mun.,United Kingdom,Clade A
ERR985069,Wastewater Mun.,United Kingdom,Clade A
ERR374686,Clinical,United Kingdom,Clade A
ERR985098,Wastewater Mun.,United Kingdom,Clade A
SRR14010948,Clinical,Canada/Alberta,Clade A
ERR374928,Clinical,United Kingdom,Clade A
ERR987544,Wastewater Mun.,United Kingdom,Clade A
ERR374725,Clinical,United Kingdom,Clade A
ERR1036061,Wastewater Mun.,United Kingdom,Clade A
SRR14011037,Clinical,Canada/Alberta,Clade A
SRR14010949,Clinical,Canada/Alberta,Clade A
ERR1036068,Wastewater Mun.,United Kingdom,Clade A
ERR375471,Clinical,United Kingdom,Clade A
ERR369992,Clinical,United Kingdom,Clade A
SRR14011003,Clinical,Canada/Alberta,Clade A
ERR985079,Wastewater Mun.,United Kingdom,Clade A
ERR987541,Wastewater Mun.,United Kingdom,Clade A
ERR987519,Wastewater Mun.,United Kingdom,Clade A
ERR1036036,Wastewater Mun.,United Kingdom,Clade A
ERR985031,Wastewater Mun.,United Kingdom,Clade A
SRR14026530,Clinical,Canada/Alberta,Clade A
ERR985039,Wastewater Mun.,United Kingdom,Clade A
ERR374807,Clinical,United Kingdom,Clade A
SRR14011013,Clinical,Canada/Alberta,Clade A
ERR374803,Clinical,United Kingdom,Clade A
ERR374682,Clinical,United Kingdom,Clade A
ERR374854,Clinical,United Kingdom,Clade A
ERR369981,Clinical,United Kingdom,Clade A
SRR14010968,Clinical,Canada/Alberta,Clade A
SRR14011018,Clinical,Canada/Alberta,Clade A
ERR377436,Clinical,United Kingdom,Clade A
ERR374680,Clinical,United Kingdom,Clade A
ERR377477,Clinical,United Kingdom,Clade A
ERR985091,Wastewater Mun.,United Kingdom,Clade A
ERR985026,Wastewater Mun.,United Kingdom,Clade A
ERR375322,Clinical,United Kingdom,Clade A
ERR369965,Clinical,United Kingdom,Clade A
ERR375209,Clinical,United Kingdom,Clade A
SRR14011036,Clinical,Canada/Alberta,Clade A
SRR14011028,Clinical,Canada/Alberta,Clade A
ERR985035,Wastewater Mun.,United Kingdom,Clade A
ERR375466,Clinical,United Kingdom,Clade A
ERR375395,Clinical,United Kingdom,Clade A
SRR14011002,Clinical,Canada/Alberta,Clade A
ERR375318,Clinical,United Kingdom,Clade A
ERR375367,Clinical,United Kingdom,Clade A
ERR375106,Clinical,United Kingdom,Clade A
ERR369944,Clinical,United Kingdom,Clade A
ERR375495,Clinical,United Kingdom,Clade A
SRR14010993,Clinical,Canada/Alberta,Clade A
ERR375226,Clinical,United Kingdom,Clade A
ERR987523,Wastewater Mun.,United Kingdom,Clade A
ERR375079,Clinical,United Kingdom,Clade A
ERR375145,Clinical,United Kingdom,Clade A
ERR374954,Clinical,United Kingdom,Clade A
ERR374990,Clinical,United Kingdom,Clade A
ERR377457,Clinical,United Kingdom,Clade A
SRR14026554,Clinical,Canada/Alberta,Clade A
ERR987511,Wastewater Mun.,United Kingdom,Clade A
ERR985083,Wastewater Mun.,United Kingdom,Clade A
ERR375413,Clinical,United Kingdom,Clade A
ERR375502,Clinical,United Kingdom,Clade A
SRR14010960,Clinical,Canada/Alberta,Clade A
ERR375286,Clinical,United Kingdom,Clade A
ERR377434,Clinical,United Kingdom,Clade A
ERR375305,Clinical,United Kingdom,Clade A
ERR985111,Wastewater Mun.,United Kingdom,Clade A
ERR985065,Wastewater Mun.,United Kingdom,Clade A
ERR375193,Clinical,United Kingdom,Clade A
ERR375039,Clinical,United Kingdom,Clade A
ERR370025,Clinical,United Kingdom,Clade A
SRR14010984,Clinical,Canada/Alberta,Clade A
ERR375509,Clinical,United Kingdom,Clade A
SRR14010951,Clinical,Canada/Alberta,Clade A
ERR374697,Clinical,United Kingdom,Clade A
ERR370032,Clinical,United Kingdom,Clade A
ERR375337,Clinical,United Kingdom,Clade A
ERR375002,Clinical,United Kingdom,Clade A
ERR370001,Clinical,United Kingdom,Clade A
ERR370018,Clinical,United Kingdom,Clade A
ERR374909,Clinical,United Kingdom,Clade A
ERR377483,Clinical,United Kingdom,Clade A
SRR14010966,Clinical,Canada/Alberta,Clade A
ERR377439,Clinical,United Kingdom,Clade A
SRR14011034,Clinical,Canada/Alberta,Clade A
ERR375448,Clinical,United Kingdom,Clade A
ERR375431,Clinical,United Kingdom,Clade A
ERR985088,Wastewater Mun.,United Kingdom,Clade A
ERR375152,Clinical,United Kingdom,Clade A
ERR374784,Clinical,United Kingdom,Clade A
ERR375312,Clinical,United Kingdom,Clade A
SRR14011023,Clinical,Canada/Alberta,Clade A
ERR987527,Wastewater Mun.,United Kingdom,Clade A
SRR14010934,Clinical,Canada/Alberta,Clade A
ERR375579,Clinical,United Kingdom,Clade A
ERR375279,Clinical,United Kingdom,Clade A
ERR374963,Clinical,United Kingdom,Clade A
ERR987540,Wastewater Mun.,United Kingdom,Clade A
SRR14010956,Clinical,Canada/Alberta,Clade A
ERR374911,Clinical,United Kingdom,Clade A
SRR14010967,Clinical,Canada/Alberta,Clade A
SRR14011010,Clinical,Canada/Alberta,Clade A
ERR375354,Clinical,United Kingdom,Clade A
ERR375241,Clinical,United Kingdom,Clade A
ERR388696,Clinical,United Kingdom,Clade A
ERR377458,Clinical,United Kingdom,Clade A
ERR984984,Wastewater Mun.,United Kingdom,Clade A
ERR375085,Clinical,United Kingdom,Clade A
SRR14011026,Clinical,Canada/Alberta,Clade A
ERR375355,Clinical,United Kingdom,Clade A
SRR14026519,Clinical,Canada/Alberta,Clade A
ERR375284,Clinical,United Kingdom,Clade A
ERR369945,Clinical,United Kingdom,Clade A
ERR375358,Clinical,United Kingdom,Clade A
SRR14011029,Clinical,Canada/Alberta,Clade A
ERR377512,Clinical,United Kingdom,Clade A
ERR374675,Clinical,United Kingdom,Clade A
ERR374918,Clinical,United Kingdom,Clade A
ERR375515,Clinical,United Kingdom,Clade A
ERR374915,Clinical,United Kingdom,Clade A
ERR375121,Clinical,United Kingdom,Clade A
ERR374921,Clinical,United Kingdom,Clade A
ERR987580,Wastewater Mun.,United Kingdom,Clade A
ERR375394,Clinical,United Kingdom,Clade A
ERR374982,Clinical,United Kingdom,Clade A
SRR14010950,Clinical,Canada/Alberta,Clade A
SRR14010963,Clinical,Canada/Alberta,Clade A
SRR14010978,Clinical,Canada/Alberta,Clade A
ERR375434,Clinical,United Kingdom,Clade A
ERR374942,Clinical,United Kingdom,Clade A
ERR375514,Clinical,United Kingdom,Clade A
ERR375335,Clinical,United Kingdom,Clade A
ERR370031,Clinical,United Kingdom,Clade A
ERR377497,Clinical,United Kingdom,Clade A
ERR370023,Clinical,United Kingdom,Clade A
ERR374835,Clinical,United Kingdom,Clade A
ERR369971,Clinical,United Kingdom,Clade A
ERR985022,Wastewater Mun.,United Kingdom,Clade A
ERR375003,Clinical,United Kingdom,Clade A
ERR1069046,Wastewater Mun.,United Kingdom,Clade A
ERR374755,Clinical,United Kingdom,Clade A
ERR375409,Clinical,United Kingdom,Clade A
ERR375436,Clinical,United Kingdom,Clade A
ERR987521,Wastewater Mun.,United Kingdom,Clade A
SRR14011038,Clinical,Canada/Alberta,Clade A
ERR370005,Clinical,United Kingdom,Clade A
ERR374936,Clinical,United Kingdom,Clade A
ERR375015,Clinical,United Kingdom,Clade A
SRR14011035,Clinical,Canada/Alberta,Clade A
SRR14011039,Clinical,Canada/Alberta,Clade A
ERR375458,Clinical,United Kingdom,Clade A
SRR14010942,Clinical,Canada/Alberta,Clade A
ERR375482,Clinical,United Kingdom,Clade A
ERR374970,Clinical,United Kingdom,Clade A
ERR375055,Clinical,United Kingdom,Clade A
SRR14010958,Clinical,Canada/Alberta,Clade A
SRR14011043,Clinical,Canada/Alberta,Clade A
ERR375086,Clinical,United Kingdom,Clade A
ERR375333,Clinical,United Kingdom,Clade A
ERR985089,Wastewater Mun.,United Kingdom,Clade A
ERR374937,Clinical,United Kingdom,Clade A
ERR987586,Wastewater Mun.,United Kingdom,Clade A
ERR1036045,Wastewater Mun.,United Kingdom,Clade A
ERR985001,Wastewater Mun.,United Kingdom,Clade A
ERR388687,Clinical,United Kingdom,Clade A
SRR14026521,Clinical,Canada/Alberta,Clade A
ERR375445,Clinical,United Kingdom,Clade A
SRR14026534,Clinical,Canada/Alberta,Clade A
ERR374991,Clinical,United Kingdom,Clade A
ERR377501,Clinical,United Kingdom,Clade A
ERR375227,Clinical,United Kingdom,Clade A
ERR374949,Clinical,United Kingdom,Clade A
SRR14010982,Clinical,Canada/Alberta,Clade A
SRR14011016,Clinical,Canada/Alberta,Clade A
ERR374944,Clinical,United Kingdom,Clade A
ERR369990,Clinical,United Kingdom,Clade A
ERR375360,Clinical,United Kingdom,Clade A
ERR377510,Clinical,United Kingdom,Clade A
ERR375111,Clinical,United Kingdom,Clade A
ERR375364,Clinical,United Kingdom,Clade A
ERR388690,Clinical,United Kingdom,Clade A
ERR377484,Clinical,United Kingdom,Clade A
ERR375012,Clinical,United Kingdom,Clade A
ERR375468,Clinical,United Kingdom,Clade A
ERR984990,Wastewater Mun.,United Kingdom,Clade A
SRR14011001,Clinical,Canada/Alberta,Clade A
SRR14026529,Clinical,Canada/Alberta,Clade A
ERR369969,Clinical,United Kingdom,Clade A
ERR375574,Clinical,United Kingdom,Clade A
SRR14010974,Clinical,Canada/Alberta,Clade A
ERR375161,Clinical,United Kingdom,Clade A
ERR374945,Clinical,United Kingdom,Clade A
ERR369985,Clinical,United Kingdom,Clade A
ERR374744,Clinical,United Kingdom,Clade A
SRR14010997,Clinical,Canada/Alberta,Clade A
ERR374976,Clinical,United Kingdom,Clade A
ERR987597,Wastewater Mun.,United Kingdom,Clade A
ERR388701,Clinical,United Kingdom,Clade A
ERR374836,Clinical,United Kingdom,Clade A
ERR375033,Clinical,United Kingdom,Clade A
ERR377465,Clinical,United Kingdom,Clade A
ERR374993,Clinical,United Kingdom,Clade A
ERR375553,Clinical,United Kingdom,Clade A
ERR374977,Clinical,United Kingdom,Clade A
ERR374832,Clinical,United Kingdom,Clade A
ERR375092,Clinical,United Kingdom,Clade A
ERR375001,Clinical,United Kingdom,Clade A
ERR375162,Clinical,United Kingdom,Clade A
ERR984987,Wastewater Mun.,United Kingdom,Clade A
ERR987629,Wastewater Mun.,United Kingdom,Clade A
ERR377468,Clinical,United Kingdom,Clade A
ERR375406,Clinical,United Kingdom,Clade A
ERR375476,Clinical,United Kingdom,Clade A
SRR14010940,Clinical,Canada/Alberta,Clade A
ERR377450,Clinical,United Kingdom,Clade A
ERR375244,Clinical,United Kingdom,Clade A
SRR14010961,Clinical,Canada/Alberta,Clade A
ERR985093,Wastewater Mun.,United Kingdom,Clade A
ERR375392,Clinical,United Kingdom,Clade A
SRR14010939,Clinical,Canada/Alberta,Clade A
ERR987526,Wastewater Mun.,United Kingdom,Clade A
ERR375037,Clinical,United Kingdom,Clade A
ERR375542,Clinical,United Kingdom,Clade A
ERR374922,Clinical,United Kingdom,Clade A
ERR374663,Clinical,United Kingdom,Clade A
