Isolate,Habitat,Country/Province,Clade
ERR369951,Clinical,United Kingdom,Clade A
ERR374806,Clinical,United Kingdom,Clade A
ERR374867,Clinical,United Kingdom,Clade A
ERR369996,Clinical,United Kingdom,Clade A
ERR374743,Clinical,United Kingdom,Clade A
ERR374940,Clinical,United Kingdom,Clade A
ERR375138,Clinical,United Kingdom,Clade A
ERR374962,Clinical,United Kingdom,Clade A
ERR374693,Clinical,United Kingdom,Clade A
ERR374681,Clinical,United Kingdom,Clade A
ERR375168,Clinical,United Kingdom,Clade A
ERR985068,Wastewater Mun.,United Kingdom,Clade A
ERR375040,Clinical,United Kingdom,Clade A
ERR375133,Clinical,United Kingdom,Clade A
ERR985113,Wastewater Mun.,United Kingdom,Clade A
ERR374978,Clinical,United Kingdom,Clade A
SRR14026479,Wastewater Agr.,Canada/Alberta,Clade B
ERR985128,Wastewater Mun.,United Kingdom,Clade A
ERR374923,Clinical,United Kingdom,Clade A
ERR374908,Clinical,United Kingdom,Clade A
SRR14011025,Clinical,Canada/Alberta,Clade A
SRR14011014,Clinical,Canada/Alberta,Clade A
SRR14010938,Clinical,Canada/Alberta,Clade A
ERR374917,Clinical,United Kingdom,Clade A
SRR14010959,Clinical,Canada/Alberta,Clade A
ERR985064,Wastewater Mun.,United Kingdom,Clade A
SRR14011006,Clinical,Canada/Alberta,Clade A
ERR374848,Clinical,United Kingdom,Clade A
ERR374785,Clinical,United Kingdom,Clade B
ERR374718,Clinical,United Kingdom,Clade A
ERR375250,Clinical,United Kingdom,Clade A
ERR375412,Clinical,United Kingdom,Clade A
ERR985114,Wastewater Mun.,United Kingdom,Clade B
ERR375035,Clinical,United Kingdom,Clade A
ERR375256,Clinical,United Kingdom,Clade A
ERR987545,Wastewater Mun.,United Kingdom,Clade A
ERR375071,Clinical,United Kingdom,Clade A
ERR374760,Clinical,United Kingdom,Clade A
ERR375024,Clinical,United Kingdom,Clade A
ERR985008,Wastewater Mun.,United Kingdom,Clade A
ERR374931,Clinical,United Kingdom,Clade A
ERR375270,Clinical,United Kingdom,Clade A
ERR375371,Clinical,United Kingdom,Clade A
ERR1036062,Wastewater Mun.,United Kingdom,Clade A
SRR14010992,Clinical,Canada/Alberta,Clade A
ERR375177,Clinical,United Kingdom,Clade A
ERR985120,Wastewater Mun.,United Kingdom,Clade A
ERR375128,Clinical,United Kingdom,Clade A
ERR1036025,Wastewater Mun.,United Kingdom,Clade A
ERR388702,Clinical,United Kingdom,Clade A
ERR374826,Clinical,United Kingdom,Clade A
ERR375140,Clinical,United Kingdom,Clade A
SRR14010947,Clinical,Canada/Alberta,Clade A
ERR375019,Clinical,United Kingdom,Clade A
ERR1036059,Wastewater Mun.,United Kingdom,Clade A
ERR375382,Clinical,United Kingdom,Clade A
SRR14010946,Clinical,Canada/Alberta,Clade A
ERR375067,Clinical,United Kingdom,Clade A
ERR1036044,Wastewater Mun.,United Kingdom,Clade A
ERR375105,Clinical,United Kingdom,Clade A
SRR14026539,Clinical,Canada/Alberta,Clade A
ERR374669,Clinical,United Kingdom,Clade A
SRR14010935,Clinical,Canada/Alberta,Clade A
ERR375028,Clinical,United Kingdom,Clade A
SRR14010937,Clinical,Canada/Alberta,Clade A
ERR987552,Wastewater Mun.,United Kingdom,Clade A
ERR985103,Wastewater Mun.,United Kingdom,Clade A
ERR374986,Clinical,United Kingdom,Clade A
ERR985000,Wastewater Mun.,United Kingdom,Clade A
ERR374821,Clinical,United Kingdom,Clade A
SRR14010990,Clinical,Canada/Alberta,Clade A
ERR375083,Clinical,United Kingdom,Clade A
SRR14010962,Clinical,Canada/Alberta,Clade A
ERR985007,Wastewater Mun.,United Kingdom,Clade A
ERR374898,Clinical,United Kingdom,Clade A
ERR369940,Clinical,United Kingdom,Clade A
ERR1036064,Wastewater Mun.,United Kingdom,Clade A
ERR374969,Clinical,United Kingdom,Clade A
SRR14011031,Clinical,Canada/Alberta,Clade A
ERR985013,Wastewater Mun.,United Kingdom,Clade A
SRR14026514,Clinical,Canada/Alberta,Clade A
ERR985080,Wastewater Mun.,United Kingdom,Clade A
ERR375060,Clinical,United Kingdom,Clade A
ERR374933,Clinical,United Kingdom,Clade A
SRR14010985,Clinical,Canada/Alberta,Clade A
ERR374838,Clinical,United Kingdom,Clade A
ERR984985,Wastewater Mun.,United Kingdom,Clade A
ERR375170,Clinical,United Kingdom,Clade A
ERR375063,Clinical,United Kingdom,Clade A
ERR374913,Clinical,United Kingdom,Clade A
ERR369939,Clinical,United Kingdom,Clade A
ERR987615,Wastewater Mun.,United Kingdom,Clade A
ERR375042,Clinical,United Kingdom,Clade A
ERR375057,Clinical,United Kingdom,Clade A
SRR14010965,Clinical,Canada/Alberta,Clade A
SRR14026523,Clinical,Canada/Alberta,Clade A
ERR375153,Clinical,United Kingdom,Clade A
ERR375165,Clinical,United Kingdom,Clade A
SRR14011011,Clinical,Canada/Alberta,Clade A
ERR377478,Clinical,United Kingdom,Clade A
ERR375238,Clinical,United Kingdom,Clade A
ERR369966,Clinical,United Kingdom,Clade A
ERR375043,Clinical,United Kingdom,Clade A
ERR375021,Clinical,United Kingdom,Clade A
ERR987627,Wastewater Mun.,United Kingdom,Clade A
SRR14010980,Clinical,Canada/Alberta,Clade A
ERR369976,Clinical,United Kingdom,Clade A
ERR375281,Clinical,United Kingdom,Clade A
ERR375049,Clinical,United Kingdom,Clade A
SRR14026552,Clinical,Canada/Alberta,Clade B
ERR985094,Wastewater Mun.,United Kingdom,Clade A
ERR388692,Clinical,United Kingdom,Clade A
SRR14011032,Clinical,Canada/Alberta,Clade A
ERR374855,Clinical,United Kingdom,Clade A
ERR987514,Wastewater Mun.,United Kingdom,Clade A
SRR14010970,Clinical,Canada/Alberta,Clade A
ERR375529,Clinical,United Kingdom,Clade A
ERR984983,Wastewater Mun.,United Kingdom,Clade A
ERR987516,Wastewater Mun.,United Kingdom,Clade A
ERR375070,Clinical,United Kingdom,Clade A
ERR375022,Clinical,United Kingdom,Clade A
SRR14026538,Clinical,Canada/Alberta,Clade A
ERR374774,Clinical,United Kingdom,Clade A
ERR375195,Clinical,United Kingdom,Clade A
ERR377493,Clinical,United Kingdom,Clade A
ERR375046,Clinical,United Kingdom,Clade A
ERR1100578,Agricultural,United Kingdom,Clade A
ERR374727,Clinical,United Kingdom,Clade A
ERR374696,Clinical,United Kingdom,Clade A
ERR374694,Clinical,United Kingdom,Clade A
ERR375389,Clinical,United Kingdom,Clade A
ERR987585,Wastewater Mun.,United Kingdom,Clade A
SRR14026550,Clinical,Canada/Alberta,Clade A
ERR984980,Wastewater Mun.,United Kingdom,Clade A
ERR374703,Clinical,United Kingdom,Clade A
ERR375075,Clinical,United Kingdom,Clade A
ERR370021,Clinical,United Kingdom,Clade A
ERR374679,Clinical,United Kingdom,Clade A
ERR369997,Clinical,United Kingdom,Clade A
SRR14022756,Wastewater Mun.,Canada/Alberta,Clade B
ERR375229,Clinical,United Kingdom,Clade A
ERR374754,Clinical,United Kingdom,Clade A
ERR375087,Clinical,United Kingdom,Clade A
SRR14010981,Clinical,Canada/Alberta,Clade A
ERR375122,Clinical,United Kingdom,Clade A
ERR374927,Clinical,United Kingdom,Clade A
ERR374856,Clinical,United Kingdom,Clade A
ERR375107,Clinical,United Kingdom,Clade A
ERR375176,Clinical,United Kingdom,Clade B
ERR374683,Clinical,United Kingdom,Clade A
ERR987616,Wastewater Mun.,United Kingdom,Clade A
ERR987551,Wastewater Mun.,United Kingdom,Clade A
ERR374968,Clinical,United Kingdom,Clade A
SRR14026555,Clinical,Canada/Alberta,Clade A
ERR388694,Clinical,United Kingdom,Clade A
ERR374787,Clinical,United Kingdom,Clade A
ERR375425,Clinical,United Kingdom,Clade A
ERR388688,Clinical,United Kingdom,Clade A
ERR375026,Clinical,United Kingdom,Clade A
ERR375097,Clinical,United Kingdom,Clade A
ERR375066,Clinical,United Kingdom,Clade A
ERR375313,Clinical,United Kingdom,Clade A
ERR375544,Clinical,United Kingdom,Clade A
ERR374811,Clinical,United Kingdom,Clade A
ERR377444,Clinical,United Kingdom,Clade A
SRR14022770,Wastewater Mun.,Canada/Alberta,Clade B
ERR375030,Clinical,United Kingdom,Clade A
ERR388703,Clinical,United Kingdom,Clade A
ERR375218,Clinical,United Kingdom,Clade A
ERR374763,Clinical,United Kingdom,Clade A
ERR987614,Wastewater Mun.,United Kingdom,Clade B
SRR14010945,Clinical,Canada/Alberta,Clade A
ERR374820,Clinical,United Kingdom,Clade A
ERR375008,Clinical,United Kingdom,Clade A
ERR375248,Clinical,United Kingdom,Clade A
ERR374920,Clinical,United Kingdom,Clade A
ERR375134,Clinical,United Kingdom,Clade A
SRR14011041,Clinical,Canada/Alberta,Clade A
ERR375118,Clinical,United Kingdom,Clade A
ERR374783,Clinical,United Kingdom,Clade A
ERR375283,Clinical,United Kingdom,Clade A
SRR14010944,Clinical,Canada/Alberta,Clade A
ERR985119,Wastewater Mun.,United Kingdom,Clade A
ERR987515,Wastewater Mun.,United Kingdom,Clade A
ERR377469,Clinical,United Kingdom,Clade A
SRR14011040,Clinical,Canada/Alberta,Clade A
ERR375135,Clinical,United Kingdom,Clade A
ERR987626,Wastewater Mun.,United Kingdom,Clade A
ERR985125,Wastewater Mun.,United Kingdom,Clade B
ERR985023,Wastewater Mun.,United Kingdom,Clade A
ERR987633,Wastewater Mun.,United Kingdom,Clade B
ERR375031,Clinical,United Kingdom,Clade A
ERR374919,Clinical,United Kingdom,Clade A
SRR14011027,Clinical,Canada/Alberta,Clade A
ERR375541,Clinical,United Kingdom,Clade B
ERR375005,Clinical,United Kingdom,Clade A
ERR374685,Clinical,United Kingdom,Clade A
SRR14011033,Clinical,Canada/Alberta,Clade A
ERR987639,Wastewater Mun.,United Kingdom,Clade A
ERR374791,Clinical,United Kingdom,Clade A
SRR14010983,Clinical,Canada/Alberta,Clade A
SRR14011000,Clinical,Canada/Alberta,Clade A
ERR1036060,Wastewater Mun.,United Kingdom,Clade A
ERR375077,Clinical,United Kingdom,Clade A
ERR374958,Clinical,United Kingdom,Clade A
ERR374753,Clinical,United Kingdom,Clade A
ERR369954,Clinical,United Kingdom,Clade A
ERR1100607,Agricultural,United Kingdom,Clade A
ERR375365,Clinical,United Kingdom,Clade A
ERR375430,Clinical,United Kingdom,Clade A
ERR1100598,Agricultural,United Kingdom,Clade A
ERR375052,Clinical,United Kingdom,Clade A
ERR377486,Clinical,United Kingdom,Clade A
ERR374930,Clinical,United Kingdom,Clade A
ERR375440,Clinical,United Kingdom,Clade A
ERR1036038,Wastewater Mun.,United Kingdom,Clade A
ERR1100588,Agricultural,United Kingdom,Clade A
ERR388693,Clinical,United Kingdom,Clade A
ERR985097,Wastewater Mun.,United Kingdom,Clade A
ERR375144,Clinical,United Kingdom,Clade A
ERR377437,Clinical,United Kingdom,Clade A
ERR375491,Clinical,United Kingdom,Clade A
ERR370003,Clinical,United Kingdom,Clade A
ERR375512,Clinical,United Kingdom,Clade A
ERR388689,Clinical,United Kingdom,Clade A
ERR388718,Clinical,United Kingdom,Clade A
ERR370033,Clinical,United Kingdom,Clade A
ERR374804,Clinical,United Kingdom,Clade A
ERR374777,Clinical,United Kingdom,Clade A
ERR375208,Clinical,United Kingdom,Clade A
SRR14011005,Clinical,Canada/Alberta,Clade A
ERR375178,Clinical,United Kingdom,Clade A
ERR374662,Clinical,United Kingdom,Clade A
ERR987606,Wastewater Mun.,United Kingdom,Clade A
SRR14010994,Clinical,Canada/Alberta,Clade A
ERR375452,Clinical,United Kingdom,Clade A
ERR987602,Wastewater Mun.,United Kingdom,Clade A
ERR375010,Clinical,United Kingdom,Clade A
ERR375480,Clinical,United Kingdom,Clade A
ERR987617,Wastewater Mun.,United Kingdom,Clade A
ERR374952,Clinical,United Kingdom,Clade A
ERR375120,Clinical,United Kingdom,Clade A
ERR375129,Clinical,United Kingdom,Clade A
ERR985115,Wastewater Mun.,United Kingdom,Clade B
ERR1036028,Wastewater Mun.,United Kingdom,Clade A
ERR987565,Wastewater Mun.,United Kingdom,Clade A
ERR987575,Wastewater Mun.,United Kingdom,Clade A
ERR987537,Wastewater Mun.,United Kingdom,Clade A
ERR374812,Clinical,United Kingdom,Clade A
ERR375114,Clinical,United Kingdom,Clade A
ERR375148,Clinical,United Kingdom,Clade A
ERR987600,Wastewater Mun.,United Kingdom,Clade A
ERR1156223,Agricultural,United Kingdom,Clade A
SRR14026518,Clinical,Canada/Alberta,Clade A
SRR14010941,Clinical,Canada/Alberta,Clade A
ERR375137,Clinical,United Kingdom,Clade A
ERR374723,Clinical,United Kingdom,Clade A
ERR987536,Wastewater Mun.,United Kingdom,Clade A
ERR375056,Clinical,United Kingdom,Clade A
ERR375160,Clinical,United Kingdom,Clade A
ERR375556,Clinical,United Kingdom,Clade A
ERR1069049,Wastewater Mun.,United Kingdom,Clade A
ERR375497,Clinical,United Kingdom,Clade A
ERR374971,Clinical,United Kingdom,Clade A
ERR1069048,Wastewater Mun.,United Kingdom,Clade B
ERR375361,Clinical,United Kingdom,Clade A
ERR374972,Clinical,United Kingdom,Clade A
SRR14024952,Agricultural,Canada/Alberta,Clade B
ERR374792,Clinical,United Kingdom,Clade A
ERR374992,Clinical,United Kingdom,Clade A
SRR14010943,Clinical,Canada/Alberta,Clade A
ERR987619,Wastewater Mun.,United Kingdom,Clade A
ERR984973,Wastewater Mun.,United Kingdom,Clade A
ERR987500,Wastewater Mun.,United Kingdom,Clade B
ERR374916,Clinical,United Kingdom,Clade A
ERR985081,Wastewater Mun.,United Kingdom,Clade A
ERR985034,Wastewater Mun.,United Kingdom,Clade A
SRR14026480,Natural Water,Canada/Alberta,Clade A
ERR377462,Clinical,United Kingdom,Clade A
ERR375485,Clinical,United Kingdom,Clade A
SRR14022769,Wastewater Mun.,Canada/Alberta,Clade A
ERR375450,Clinical,United Kingdom,Clade A
SRR14024950,Agricultural,Canada/Alberta,Clade B
ERR388725,Clinical,United Kingdom,Clade A
ERR1156231,Agricultural,United Kingdom,Clade A
ERR987601,Wastewater Mun.,United Kingdom,Clade A
ERR369995,Clinical,United Kingdom,Clade A
ERR375078,Clinical,United Kingdom,Clade A
SRR14026511,Clinical,Canada/Alberta,Clade B
ERR377481,Clinical,United Kingdom,Clade A
SRR14024999,Agricultural,Canada/Alberta,Clade B
ERR377494,Clinical,United Kingdom,Clade A
ERR375130,Clinical,United Kingdom,Clade A
ERR375051,Clinical,United Kingdom,Clade A
ERR374882,Clinical,United Kingdom,Clade A
SRR14026466,Wastewater Agr.,Canada/Alberta,Clade B
SRR14010955,Clinical,Canada/Alberta,Clade A
SRR14024973,Agricultural,Canada/Alberta,Clade B
ERR374966,Clinical,United Kingdom,Clade A
ERR374829,Clinical,United Kingdom,Clade A
SRR14026471,Natural Water,Canada/Alberta,Clade B
ERR377446,Clinical,United Kingdom,Clade A
ERR1100594,Agricultural,United Kingdom,Clade A
ERR374894,Clinical,United Kingdom,Clade A
ERR987640,Wastewater Mun.,United Kingdom,Clade A
ERR1156206,Agricultural,United Kingdom,Clade A
ERR987651,Wastewater Mun.,United Kingdom,Clade A
ERR374885,Clinical,United Kingdom,Clade A
ERR1156197,Agricultural,United Kingdom,Clade A
ERR374938,Clinical,United Kingdom,Clade A
ERR1036056,Wastewater Mun.,United Kingdom,Clade A
SRR14026447,Natural Water,Canada/Alberta,Clade B
SRR14026516,Clinical,Canada/Alberta,Clade A
ERR375188,Clinical,United Kingdom,Clade A
SRR14010996,Clinical,Canada/Alberta,Clade A
ERR375216,Clinical,United Kingdom,Clade A
ERR375214,Clinical,United Kingdom,Clade A
ERR374721,Clinical,United Kingdom,Clade A
ERR987547,Wastewater Mun.,United Kingdom,Clade A
ERR1156204,Agricultural,United Kingdom,Clade A
ERR369941,Clinical,United Kingdom,Clade A
ERR375235,Clinical,United Kingdom,Clade A
ERR1100626,Agricultural,United Kingdom,Clade B
SRR14026501,Natural Water,Canada/Alberta,Clade B
SRR14022771,Wastewater Mun.,Canada/Alberta,Clade A
ERR375062,Clinical,United Kingdom,Clade A
ERR374842,Clinical,United Kingdom,Clade A
ERR375014,Clinical,United Kingdom,Clade A
SRR14022782,Wastewater Mun.,Canada/Alberta,Clade A
ERR374752,Clinical,United Kingdom,Clade A
ERR374671,Clinical,United Kingdom,Clade A
ERR375276,Clinical,United Kingdom,Clade A
ERR374871,Clinical,United Kingdom,Clade A
ERR374824,Clinical,United Kingdom,Clade A
ERR374979,Clinical,United Kingdom,Clade A
SRR14024958,Agricultural,Canada/Alberta,Clade B
ERR375073,Clinical,United Kingdom,Clade A
ERR1156293,Agricultural,United Kingdom,Clade A
ERR375006,Clinical,United Kingdom,Clade A
ERR987506,Wastewater Mun.,United Kingdom,Clade A
ERR375053,Clinical,United Kingdom,Clade A
ERR1156221,Agricultural,United Kingdom,Clade A
ERR984994,Wastewater Mun.,United Kingdom,Clade B
ERR374881,Clinical,United Kingdom,Clade A
SRR14010988,Clinical,Canada/Alberta,Clade A
ERR987604,Wastewater Mun.,United Kingdom,Clade B
ERR1036026,Wastewater Mun.,United Kingdom,Clade A
ERR369964,Clinical,United Kingdom,Clade A
ERR369978,Clinical,United Kingdom,Clade A
SRR14022777,Wastewater Mun.,Canada/Alberta,Clade A
ERR1036079,Wastewater Mun.,United Kingdom,Clade A
ERR374843,Clinical,United Kingdom,Clade A
ERR987525,Wastewater Mun.,United Kingdom,Clade B
ERR374956,Clinical,United Kingdom,Clade A
ERR377443,Clinical,United Kingdom,Clade A
ERR987593,Wastewater Mun.,United Kingdom,Clade A
ERR375347,Clinical,United Kingdom,Clade A
SRR14011021,Clinical,Canada/Alberta,Clade A
SRR14010989,Clinical,Canada/Alberta,Clade A
ERR985085,Wastewater Mun.,United Kingdom,Clade A
ERR374941,Clinical,United Kingdom,Clade A
SRR14022778,Wastewater Mun.,Canada/Alberta,Clade B
ERR987553,Wastewater Mun.,United Kingdom,Clade A
ERR1100602,Agricultural,United Kingdom,Clade A
ERR984998,Wastewater Mun.,United Kingdom,Clade A
ERR374769,Clinical,United Kingdom,Clade A
ERR375187,Clinical,United Kingdom,Clade A
ERR1156184,Agricultural,United Kingdom,Clade A
ERR987582,Wastewater Mun.,United Kingdom,Clade A
ERR1100547,Agricultural,United Kingdom,Clade B
ERR987607,Wastewater Mun.,United Kingdom,Clade A
ERR984976,Wastewater Mun.,United Kingdom,Clade A
ERR1100592,Agricultural,United Kingdom,Clade A
ERR388715,Clinical,United Kingdom,Clade A
ERR370019,Clinical,United Kingdom,Clade A
ERR374872,Clinical,United Kingdom,Clade B
ERR987652,Wastewater Mun.,United Kingdom,Clade A
SRR14022765,Wastewater Mun.,Canada/Alberta,Clade B
SRR14022743,Wastewater Mun.,Canada/Alberta,Clade B
SRR14026448,Natural Water,Canada/Alberta,Clade B
SRR14022768,Wastewater Mun.,Canada/Alberta,Clade A
SRR14011009,Clinical,Canada/Alberta,Clade A
ERR374714,Clinical,United Kingdom,Clade A
ERR1156191,Agricultural,United Kingdom,Clade B
ERR1100596,Agricultural,United Kingdom,Clade A
ERR374995,Clinical,United Kingdom,Clade A
ERR1036042,Wastewater Mun.,United Kingdom,Clade A
ERR374912,Clinical,United Kingdom,Clade A
SRR14010969,Clinical,Canada/Alberta,Clade A
ERR1100546,Agricultural,United Kingdom,Clade A
SRR14026461,Wastewater Agr.,Canada/Alberta,Clade B
ERR1069047,Wastewater Mun.,United Kingdom,Clade B
ERR375091,Clinical,United Kingdom,Clade A
SRR14022762,Wastewater Mun.,Canada/Alberta,Clade B
ERR374943,Clinical,United Kingdom,Clade A
ERR1156207,Agricultural,United Kingdom,Clade A
ERR987562,Wastewater Mun.,United Kingdom,Clade A
ERR1156222,Agricultural,United Kingdom,Clade A
ERR1036057,Wastewater Mun.,United Kingdom,Clade A
ERR1156209,Agricultural,United Kingdom,Clade A
ERR375224,Clinical,United Kingdom,Clade A
ERR374722,Clinical,United Kingdom,Clade A
ERR374974,Clinical,United Kingdom,Clade A
SRR14022766,Wastewater Mun.,Canada/Alberta,Clade B
ERR1100636,Agricultural,United Kingdom,Clade A
SRR14026551,Clinical,Canada/Alberta,Clade A
SRR14024985,Agricultural,Canada/Alberta,Clade B
SRR14022773,Wastewater Mun.,Canada/Alberta,Clade B
ERR1100601,Agricultural,United Kingdom,Clade A
ERR1156254,Agricultural,United Kingdom,Clade A
ERR375094,Clinical,United Kingdom,Clade A
ERR369998,Clinical,United Kingdom,Clade A
ERR1156216,Agricultural,United Kingdom,Clade B
ERR374907,Clinical,United Kingdom,Clade A
ERR985135,Wastewater Mun.,United Kingdom,Clade B
ERR984977,Wastewater Mun.,United Kingdom,Clade A
SRR14026517,Clinical,Canada/Alberta,Clade A
SRR14024988,Agricultural,Canada/Alberta,Clade B
ERR1156294,Agricultural,United Kingdom,Clade A
SRR14010973,Clinical,Canada/Alberta,Clade A
ERR1100530,Agricultural,United Kingdom,Clade A
SRR14026553,Clinical,Canada/Alberta,Clade A
SRR14022735,Wastewater Mun.,Canada/Alberta,Clade B
ERR375258,Clinical,United Kingdom,Clade A
SRR14024983,Agricultural,Canada/Alberta,Clade A
ERR985006,Wastewater Mun.,United Kingdom,Clade A
ERR1036076,Wastewater Mun.,United Kingdom,Clade A
ERR374724,Clinical,United Kingdom,Clade A
ERR377454,Clinical,United Kingdom,Clade A
SRR14011017,Clinical,Canada/Alberta,Clade A
SRR14011008,Clinical,Canada/Alberta,Clade A
ERR374883,Clinical,United Kingdom,Clade A
