Isolate,Habitat,Country/Province,Clade
ERR987620,Wastewater Mun.,United Kingdom,Clade A
ERR987520,Wastewater Mun.,United Kingdom,Clade A
ERR987613,Wastewater Mun.,United Kingdom,Clade B
ERR370013,Clinical,United Kingdom,Clade A
ERR375443,Clinical,United Kingdom,Clade B
SRR14026544,Clinical,Canada/Alberta,Clade B
ERR987636,Wastewater Mun.,United Kingdom,Clade B
SRR14022759,Wastewater Mun.,Canada/Alberta,Clade B
ERR985118,Wastewater Mun.,United Kingdom,Clade A
SRR14026515,Clinical,Canada/Alberta,Clade A
ERR374902,Clinical,United Kingdom,Clade A
ERR1156253,Agricultural,United Kingdom,Clade A
ERR1156266,Agricultural,United Kingdom,Clade A
SRR14024949,Agricultural,Canada/Alberta,Clade B
ERR374924,Clinical,United Kingdom,Clade A
ERR1156311,Agricultural,United Kingdom,Clade A
ERR987618,Wastewater Mun.,United Kingdom,Clade B
ERR1156258,Agricultural,United Kingdom,Clade A
ERR985134,Wastewater Mun.,United Kingdom,Clade A
ERR987603,Wastewater Mun.,United Kingdom,Clade B
ERR1100599,Agricultural,United Kingdom,Clade A
SRR14022757,Wastewater Mun.,Canada/Alberta,Clade B
SRR14026454,Wastewater Agr.,Canada/Alberta,Clade B
ERR987609,Wastewater Mun.,United Kingdom,Clade B
ERR985104,Wastewater Mun.,United Kingdom,Clade B
ERR370015,Clinical,United Kingdom,Clade A
ERR375323,Clinical,United Kingdom,Clade A
ERR985015,Wastewater Mun.,United Kingdom,Clade A
ERR1156203,Agricultural,United Kingdom,Clade A
ERR1156290,Agricultural,United Kingdom,Clade A
ERR985127,Wastewater Mun.,United Kingdom,Clade A
SRR14026450,Natural Water,Canada/Alberta,Clade B
ERR1156267,Agricultural,United Kingdom,Clade A
SRR14026452,Natural Water,Canada/Alberta,Clade A
ERR987646,Wastewater Mun.,United Kingdom,Clade A
ERR985092,Wastewater Mun.,United Kingdom,Clade A
SRR14022763,Wastewater Mun.,Canada/Alberta,Clade B
ERR987621,Wastewater Mun.,United Kingdom,Clade A
ERR1156274,Agricultural,United Kingdom,Clade A
ERR1036078,Wastewater Mun.,United Kingdom,Clade A
SRR14024990,Agricultural,Canada/Alberta,Clade A
ERR377485,Clinical,United Kingdom,Clade A
ERR987643,Wastewater Mun.,United Kingdom,Clade A
SRR14026460,Natural Water,Canada/Alberta,Clade B
ERR987535,Wastewater Mun.,United Kingdom,Clade A
ERR1100635,Agricultural,United Kingdom,Clade A
SRR14026494,Natural Water,Canada/Alberta,Clade B
ERR1100551,Agricultural,United Kingdom,Clade B
ERR374873,Clinical,United Kingdom,Clade A
ERR1156237,Agricultural,United Kingdom,Clade A
ERR985126,Wastewater Mun.,United Kingdom,Clade A
ERR375115,Clinical,United Kingdom,Clade B
SRR14026526,Clinical,Canada/Alberta,Clade B
ERR1100591,Agricultural,United Kingdom,Clade A
ERR1100638,Agricultural,United Kingdom,Clade A
ERR1156303,Agricultural,United Kingdom,Clade A
ERR370030,Clinical,United Kingdom,Clade A
SRR14026445,Natural Water,Canada/Alberta,Clade A
SRR14026527,Clinical,Canada/Alberta,Clade B
ERR985090,Wastewater Mun.,United Kingdom,Clade A
ERR1156188,Agricultural,United Kingdom,Clade A
SRR14026469,Natural Water,Canada/Alberta,Clade B
ERR1156299,Agricultural,United Kingdom,Clade A
ERR1156265,Agricultural,United Kingdom,Clade A
ERR1100614,Agricultural,United Kingdom,Clade B
ERR987517,Wastewater Mun.,United Kingdom,Clade B
ERR374929,Clinical,United Kingdom,Clade A
ERR987589,Wastewater Mun.,United Kingdom,Clade B
SRR14024989,Agricultural,Canada/Alberta,Clade B
ERR1156228,Agricultural,United Kingdom,Clade A
ERR987569,Wastewater Mun.,United Kingdom,Clade B
SRR14026464,Wastewater Agr.,Canada/Alberta,Clade B
ERR987501,Wastewater Mun.,United Kingdom,Clade B
SRR14026528,Agricultural,Canada/Alberta,Clade B
ERR1156295,Agricultural,United Kingdom,Clade A
ERR375215,Clinical,United Kingdom,Clade A
ERR1100539,Agricultural,United Kingdom,Clade A
ERR985010,Wastewater Mun.,United Kingdom,Clade B
ERR370012,Clinical,United Kingdom,Clade A
SRR14022744,Wastewater Mun.,Canada/Alberta,Clade B
ERR1100586,Agricultural,United Kingdom,Clade A
ERR987576,Wastewater Mun.,United Kingdom,Clade A
ERR375583,Clinical,United Kingdom,Clade A
SRR14022783,Wastewater Mun.,Canada/Alberta,Clade B
ERR1100527,Agricultural,United Kingdom,Clade B
ERR987499,Wastewater Mun.,United Kingdom,Clade A
ERR375047,Clinical,United Kingdom,Clade B
SRR14026499,Wastewater Agr.,Canada/Alberta,Clade B
ERR987570,Wastewater Mun.,United Kingdom,Clade A
SRR14026457,Natural Water,Canada/Alberta,Clade A
ERR375422,Clinical,United Kingdom,Clade A
ERR1036024,Wastewater Mun.,United Kingdom,Clade A
ERR1156291,Agricultural,United Kingdom,Clade A
ERR987588,Wastewater Mun.,United Kingdom,Clade B
ERR375376,Clinical,United Kingdom,Clade A
SRR14022774,Wastewater Mun.,Canada/Alberta,Clade B
SRR14026477,Natural Water,Canada/Alberta,Clade B
SRR14022767,Wastewater Mun.,Canada/Alberta,Clade B
ERR987635,Wastewater Mun.,United Kingdom,Clade B
ERR1100639,Agricultural,United Kingdom,Clade A
SRR14024954,Agricultural,Canada/Alberta,Clade B
ERR1036077,Wastewater Mun.,United Kingdom,Clade A
ERR987632,Wastewater Mun.,United Kingdom,Clade B
ERR987638,Wastewater Mun.,United Kingdom,Clade A
SRR14022738,Wastewater Mun.,Canada/Alberta,Clade B
ERR1156310,Agricultural,United Kingdom,Clade A
ERR984986,Wastewater Mun.,United Kingdom,Clade A
ERR987558,Wastewater Mun.,United Kingdom,Clade B
ERR1156300,Agricultural,United Kingdom,Clade A
SRR14024979,Agricultural,Canada/Alberta,Clade B
ERR1100573,Agricultural,United Kingdom,Clade A
ERR984996,Wastewater Mun.,United Kingdom,Clade A
ERR1156272,Agricultural,United Kingdom,Clade A
ERR375567,Clinical,United Kingdom,Clade B
SRR14026498,Natural Water,Canada/Alberta,Clade B
SRR14026541,Agricultural,Canada/Alberta,Clade B
SRR14022761,Wastewater Mun.,Canada/Alberta,Clade A
SRR14026468,Wastewater Agr.,Canada/Alberta,Clade B
ERR1156312,Agricultural,United Kingdom,Clade A
ERR1100541,Agricultural,United Kingdom,Clade A
ERR985108,Wastewater Mun.,United Kingdom,Clade A
SRR14022772,Wastewater Mun.,Canada/Alberta,Clade B
SRR14026482,Natural Water,Canada/Alberta,Clade B
ERR1156248,Agricultural,United Kingdom,Clade A
SRR14026505,Wastewater Agr.,Canada/Alberta,Clade B
SRR14022760,Wastewater Mun.,Canada/Alberta,Clade B
ERR987631,Wastewater Mun.,United Kingdom,Clade A
SRR14026504,Natural Water,Canada/Alberta,Clade B
ERR1100537,Agricultural,United Kingdom,Clade A
ERR1100569,Agricultural,United Kingdom,Clade A
SRR14026458,Wastewater Agr.,Canada/Alberta,Clade B
ERR1156296,Agricultural,United Kingdom,Clade A
SRR14026543,Agricultural,Canada/Alberta,Clade B
SRR14026449,Wastewater Agr.,Canada/Alberta,Clade B
ERR375572,Clinical,United Kingdom,Clade A
SRR14026443,Natural Water,Canada/Alberta,Clade B
SRR14026533,Wastewater Agr.,Canada/Alberta,Clade A
ERR987533,Wastewater Mun.,United Kingdom,Clade A
ERR987595,Wastewater Mun.,United Kingdom,Clade B
SRR14026524,Clinical,Canada/Alberta,Clade B
ERR1156186,Agricultural,United Kingdom,Clade A
SRR14026470,Wastewater Agr.,Canada/Alberta,Clade A
ERR987642,Wastewater Mun.,United Kingdom,Clade A
ERR375339,Clinical,United Kingdom,Clade A
SRR14024959,Agricultural,Canada/Alberta,Clade B
ERR987503,Wastewater Mun.,United Kingdom,Clade A
SRR14026509,Clinical,Canada/Alberta,Clade B
SRR14024974,Agricultural,Canada/Alberta,Clade A
ERR1156233,Agricultural,United Kingdom,Clade A
SRR14026486,Natural Water,Canada/Alberta,Clade B
SRR14022752,Wastewater Mun.,Canada/Alberta,Clade B
SRR14022747,Wastewater Mun.,Canada/Alberta,Clade A
ERR1156252,Agricultural,United Kingdom,Clade A
ERR1036034,Wastewater Mun.,United Kingdom,Clade A
SRR14022780,Wastewater Mun.,Canada/Alberta,Clade B
ERR377516,Clinical,United Kingdom,Clade A
SRR14022748,Wastewater Mun.,Canada/Alberta,Clade A
ERR1100606,Agricultural,United Kingdom,Clade A
ERR1156182,Agricultural,United Kingdom,Clade A
SRR14022739,Wastewater Mun.,Canada/Alberta,Clade B
SRR14022758,Wastewater Mun.,Canada/Alberta,Clade B
SRR14026473,Natural Water,Canada/Alberta,Clade B
ERR1036033,Wastewater Mun.,United Kingdom,Clade A
SRR14026502,Wastewater Agr.,Canada/Alberta,Clade B
ERR1156183,Agricultural,United Kingdom,Clade A
ERR1100572,Agricultural,United Kingdom,Clade A
SRR14026476,Natural Water,Canada/Alberta,Clade A
SRR14026497,Wastewater Agr.,Canada/Alberta,Clade A
SRR14026542,Clinical,Canada/Alberta,Clade A
SRR14026547,Clinical,Canada/Alberta,Clade B
SRR14025003,Agricultural,Canada/Alberta,Clade B
SRR14026508,Agricultural,Canada/Alberta,Clade A
SRR14026463,Natural Water,Canada/Alberta,Clade A
ERR1036065,Wastewater Mun.,United Kingdom,Clade A
SRR14024957,Agricultural,Canada/Alberta,Clade B
SRR14024956,Agricultural,Canada/Alberta,Clade B
ERR1156230,Agricultural,United Kingdom,Clade A
ERR987641,Wastewater Mun.,United Kingdom,Clade B
SRR14024970,Agricultural,Canada/Alberta,Clade A
ERR1036075,Wastewater Mun.,United Kingdom,Clade A
ERR1100556,Agricultural,United Kingdom,Clade A
ERR1156250,Agricultural,United Kingdom,Clade A
ERR1156236,Agricultural,United Kingdom,Clade A
ERR987596,Wastewater Mun.,United Kingdom,Clade B
ERR1069045,Wastewater Mun.,United Kingdom,Clade B
ERR1156192,Agricultural,United Kingdom,Clade A
ERR987504,Wastewater Mun.,United Kingdom,Clade A
SRR14022753,Wastewater Mun.,Canada/Alberta,Clade B
SRR14022754,Wastewater Mun.,Canada/Alberta,Clade B
ERR1100604,Agricultural,United Kingdom,Clade A
SRR14026500,Natural Water,Canada/Alberta,Clade A
ERR984993,Wastewater Mun.,United Kingdom,Clade A
SRR14026513,Wastewater Agr.,Canada/Alberta,Clade A
SRR14024984,Agricultural,Canada/Alberta,Clade A
SRR14026451,Natural Water,Canada/Alberta,Clade B
SRR14026491,Natural Water,Canada/Alberta,Clade A
SRR14026532,Wastewater Agr.,Canada/Alberta,Clade A
ERR1100603,Agricultural,United Kingdom,Clade A
ERR1156217,Agricultural,United Kingdom,Clade A
ERR1156320,Agricultural,United Kingdom,Clade A
SRR14022781,Wastewater Mun.,Canada/Alberta,Clade B
ERR985086,Wastewater Mun.,United Kingdom,Clade A
ERR987625,Wastewater Mun.,United Kingdom,Clade B
SRR14022755,Wastewater Mun.,Canada/Alberta,Clade A
ERR987591,Wastewater Mun.,United Kingdom,Clade A
ERR1156301,Agricultural,United Kingdom,Clade A
SRR14022751,Wastewater Mun.,Canada/Alberta,Clade A
ERR1100630,Agricultural,United Kingdom,Clade A
SRR14024953,Agricultural,Canada/Alberta,Clade A
ERR1156189,Agricultural,United Kingdom,Clade A
ERR1100587,Agricultural,United Kingdom,Clade A
SRR14026453,Natural Water,Canada/Alberta,Clade A
ERR1100637,Agricultural,United Kingdom,Clade A
ERR1156268,Agricultural,United Kingdom,Clade A
SRR14025001,Agricultural,Canada/Alberta,Clade A
SRR14026488,Natural Water,Canada/Alberta,Clade A
SRR14022776,Wastewater Mun.,Canada/Alberta,Clade A
ERR1100584,Agricultural,United Kingdom,Clade A
SRR14022775,Wastewater Mun.,Canada/Alberta,Clade B
ERR1156289,Agricultural,United Kingdom,Clade A
SRR14022746,Wastewater Mun.,Canada/Alberta,Clade B
SRR14026475,Wastewater Agr.,Canada/Alberta,Clade B
ERR1156309,Agricultural,United Kingdom,Clade A
SRR14026446,Natural Water,Canada/Alberta,Clade A
ERR985105,Wastewater Mun.,United Kingdom,Clade A
ERR987624,Wastewater Mun.,United Kingdom,Clade B
SRR14026503,Natural Water,Canada/Alberta,Clade A
ERR1156199,Agricultural,United Kingdom,Clade A
SRR14024972,Agricultural,Canada/Alberta,Clade A
SRR14026512,Wastewater Agr.,Canada/Alberta,Clade A
SRR14026478,Natural Water,Canada/Alberta,Clade A
ERR987518,Wastewater Mun.,United Kingdom,Clade A
SRR14024961,Agricultural,Canada/Alberta,Clade A
ERR1100608,Agricultural,United Kingdom,Clade A
ERR987598,Wastewater Mun.,United Kingdom,Clade A
SRR14024978,Agricultural,Canada/Alberta,Clade A
ERR1100562,Agricultural,United Kingdom,Clade A
ERR1100563,Agricultural,United Kingdom,Clade A
ERR987554,Wastewater Mun.,United Kingdom,Clade A
SRR14022750,Wastewater Mun.,Canada/Alberta,Clade B
ERR1036041,Wastewater Mun.,United Kingdom,Clade B
SRR14022779,Wastewater Mun.,Canada/Alberta,Clade B
ERR1100559,Agricultural,United Kingdom,Clade A
ERR374720,Clinical,United Kingdom,Clade B
ERR1156187,Agricultural,United Kingdom,Clade A
ERR987513,Wastewater Mun.,United Kingdom,Clade A
ERR375189,Clinical,United Kingdom,Clade B
ERR984988,Wastewater Mun.,United Kingdom,Clade A
ERR369955,Clinical,United Kingdom,Clade A
SRR14026507,Wastewater Agr.,Canada/Alberta,Clade B
ERR1100613,Agricultural,United Kingdom,Clade A
ERR1100631,Agricultural,United Kingdom,Clade A
ERR1007500,Agricultural,United Kingdom,Clade A
ERR987634,Wastewater Mun.,United Kingdom,Clade A
ERR1156305,Agricultural,United Kingdom,Clade A
ERR985095,Wastewater Mun.,United Kingdom,Clade A
ERR984979,Wastewater Mun.,United Kingdom,Clade A
ERR1156247,Agricultural,United Kingdom,Clade A
SRR14026481,Wastewater Agr.,Canada/Alberta,Clade A
SRR14026455,Wastewater Agr.,Canada/Alberta,Clade B
ERR987531,Wastewater Mun.,United Kingdom,Clade A
ERR1100605,Agricultural,United Kingdom,Clade A
SRR14022734,Wastewater Mun.,Canada/Alberta,Clade A
SRR14026459,Natural Water,Canada/Alberta,Clade A
ERR1007501,Agricultural,United Kingdom,Clade A
SRR14024995,Agricultural,Canada/Alberta,Clade A
ERR987581,Wastewater Mun.,United Kingdom,Clade A
SRR14026472,Natural Water,Canada/Alberta,Clade A
ERR1100620,Agricultural,United Kingdom,Clade A
ERR1100624,Agricultural,United Kingdom,Clade A
ERR1100633,Agricultural,United Kingdom,Clade A
ERR1100565,Agricultural,United Kingdom,Clade A
SRR14024964,Agricultural,Canada/Alberta,Clade B
SRR14022745,Wastewater Mun.,Canada/Alberta,Clade A
ERR374951,Clinical,United Kingdom,Clade A
ERR1100577,Agricultural,United Kingdom,Clade A
SRR14026493,Wastewater Agr.,Canada/Alberta,Clade B
ERR985087,Wastewater Mun.,United Kingdom,Clade B
SRR14024975,Agricultural,Canada/Alberta,Clade A
ERR1156313,Agricultural,United Kingdom,Clade A
ERR1100625,Agricultural,United Kingdom,Clade A
ERR985004,Wastewater Mun.,United Kingdom,Clade B
ERR1156210,Agricultural,United Kingdom,Clade A
SRR14026465,Natural Water,Canada/Alberta,Clade A
SRR14026492,Natural Water,Canada/Alberta,Clade B
SRR14026489,Natural Water,Canada/Alberta,Clade B
ERR1100538,Agricultural,United Kingdom,Clade A
SRR14025000,Agricultural,Canada/Alberta,Clade A
SRR14026487,Natural Water,Canada/Alberta,Clade A
ERR1156241,Agricultural,United Kingdom,Clade A
ERR1100529,Agricultural,United Kingdom,Clade A
SRR14024967,Agricultural,Canada/Alberta,Clade A
ERR1100557,Agricultural,United Kingdom,Clade A
ERR987560,Wastewater Mun.,United Kingdom,Clade A
ERR1156185,Agricultural,United Kingdom,Clade A
SRR14026495,Natural Water,Canada/Alberta,Clade A
ERR1100552,Agricultural,United Kingdom,Clade A
SRR14026548,Clinical,Canada/Alberta,Clade A
ERR987622,Wastewater Mun.,United Kingdom,Clade A
SRR14024966,Agricultural,Canada/Alberta,Clade A
SRR14024991,Agricultural,Canada/Alberta,Clade B
ERR1216304,Agricultural,United Kingdom,Clade A
SRR14026440,Natural Water,Canada/Alberta,Clade A
SRR14022737,Wastewater Mun.,Canada/Alberta,Clade A
ERR1100622,Agricultural,United Kingdom,Clade A
SRR14022741,Wastewater Mun.,Canada/Alberta,Clade B
ERR987522,Wastewater Mun.,United Kingdom,Clade A
ERR1036032,Wastewater Mun.,United Kingdom,Clade A
ERR987532,Wastewater Mun.,United Kingdom,Clade A
ERR1156269,Agricultural,United Kingdom,Clade A
SRR14026506,Wastewater Agr.,Canada/Alberta,Clade A
ERR984999,Wastewater Mun.,United Kingdom,Clade A
SRR14024998,Agricultural,Canada/Alberta,Clade A
SRR14025002,Agricultural,Canada/Alberta,Clade A
ERR1100536,Agricultural,United Kingdom,Clade A
ERR1100535,Agricultural,United Kingdom,Clade A
SRR14022749,Wastewater Mun.,Canada/Alberta,Clade A
SRR14024980,Agricultural,Canada/Alberta,Clade A
SRR14026496,Natural Water,Canada/Alberta,Clade A
ERR1100621,Agricultural,United Kingdom,Clade A
ERR1100632,Agricultural,United Kingdom,Clade A
ERR1156243,Agricultural,United Kingdom,Clade A
SRR14026485,Wastewater Agr.,Canada/Alberta,Clade A
ERR987647,Wastewater Mun.,United Kingdom,Clade B
SRR14024960,Agricultural,Canada/Alberta,Clade A
ERR1156244,Agricultural,United Kingdom,Clade A
SRR14024976,Agricultural,Canada/Alberta,Clade A
ERR1156270,Agricultural,United Kingdom,Clade A
SRR14024963,Agricultural,Canada/Alberta,Clade A
ERR987505,Wastewater Mun.,United Kingdom,Clade A
ERR374726,Clinical,United Kingdom,Clade A
ERR1156276,Agricultural,United Kingdom,Clade A
ERR1156287,Agricultural,United Kingdom,Clade A
ERR1100579,Agricultural,United Kingdom,Clade A
ERR987587,Wastewater Mun.,United Kingdom,Clade A
ERR1216305,Agricultural,United Kingdom,Clade A
ERR1156318,Agricultural,United Kingdom,Clade A
SRR14022740,Wastewater Mun.,Canada/Alberta,Clade A
SRR14026462,Natural Water,Canada/Alberta,Clade A
ERR987555,Wastewater Mun.,United Kingdom,Clade A
ERR375150,Clinical,United Kingdom,Clade A
ERR1156288,Agricultural,United Kingdom,Clade A
ERR369957,Clinical,United Kingdom,Clade A
ERR1156273,Agricultural,United Kingdom,Clade A
ERR1156246,Agricultural,United Kingdom,Clade A
SRR14026490,Natural Water,Canada/Alberta,Clade A
ERR1156227,Agricultural,United Kingdom,Clade A
ERR987534,Wastewater Mun.,United Kingdom,Clade A
ERR987561,Wastewater Mun.,United Kingdom,Clade B
ERR1156201,Agricultural,United Kingdom,Clade A
ERR987599,Wastewater Mun.,United Kingdom,Clade A
SRR14024971,Agricultural,Canada/Alberta,Clade A
ERR1100585,Agricultural,United Kingdom,Clade A
ERR1156264,Agricultural,United Kingdom,Clade A
SRR14026467,Natural Water,Canada/Alberta,Clade A
SRR14024948,Agricultural,Canada/Alberta,Clade A
ERR984992,Wastewater Mun.,United Kingdom,Clade A
SRR14026444,Natural Water,Canada/Alberta,Clade A
ERR985011,Wastewater Mun.,United Kingdom,Clade A
ERR1100610,Agricultural,United Kingdom,Clade A
ERR1156181,Agricultural,United Kingdom,Clade A
ERR1156242,Agricultural,United Kingdom,Clade A
SRR14022736,Wastewater Mun.,Canada/Alberta,Clade A
SRR14026484,Natural Water,Canada/Alberta,Clade A
ERR1156226,Agricultural,United Kingdom,Clade A
SRR14026520,Agricultural,Canada/Alberta,Clade A
ERR987594,Wastewater Mun.,United Kingdom,Clade A
SRR14022742,Wastewater Mun.,Canada/Alberta,Clade A
ERR375571,Clinical,United Kingdom,Clade A
ERR375069,Clinical,United Kingdom,Clade A
SRR14024986,Agricultural,Canada/Alberta,Clade A
ERR1156304,Agricultural,United Kingdom,Clade A
ERR374734,Clinical,United Kingdom,Clade A
ERR1156251,Agricultural,United Kingdom,Clade A
ERR1156286,Agricultural,United Kingdom,Clade A
SRR14026483,Natural Water,Canada/Alberta,Clade A
ERR1156249,Agricultural,United Kingdom,Clade A
ERR1100528,Agricultural,United Kingdom,Clade A
ERR1100554,Agricultural,United Kingdom,Clade A
ERR1100534,Agricultural,United Kingdom,Clade A
SRR14024981,Agricultural,Canada/Alberta,Clade A
ERR985077,Wastewater Mun.,United Kingdom,Clade A
SRR14026474,Natural Water,Canada/Alberta,Clade A
ERR1156245,Agricultural,United Kingdom,Clade A
SRR14026442,Wastewater Agr.,Canada/Alberta,Clade A
ERR1100581,Agricultural,United Kingdom,Clade A
SRR14024996,Agricultural,Canada/Alberta,Clade A
SRR14024962,Agricultural,Canada/Alberta,Clade A
SRR14024994,Agricultural,Canada/Alberta,Clade A
SRR14026549,Wastewater Agr.,Canada/Alberta,Clade A
SRR14026456,Wastewater Agr.,Canada/Alberta,Clade A
ERR1156200,Agricultural,United Kingdom,Clade A
ERR985124,Wastewater Mun.,United Kingdom,Clade A
ERR1156211,Agricultural,United Kingdom,Clade A
ERR1100616,Agricultural,United Kingdom,Clade A
ERR985106,Wastewater Mun.,United Kingdom,Clade A
ERR375573,Clinical,United Kingdom,Clade A
ERR375576,Clinical,United Kingdom,Clade A
SRR14024993,Agricultural,Canada/Alberta,
SRR14026522,Wastewater Agr.,Canada/Alberta,Clade A
ERR987608,Wastewater Mun.,United Kingdom,Clade A
ERR375580,Clinical,United Kingdom,Clade A
ERR1100595,Agricultural,United Kingdom,Clade A
